reading_accuracy,writing_coherence,math_accuracy,speech_fluency,attention_response_ms,age,repeated_errors,assessment_duration_s,risk_level
18.9,42.6,52.9,30.3,1323.0,13.0,10.0,380.0,3
100.0,72.2,77.0,92.4,477.0,14.0,0.0,148.0,0
41.5,56.5,50.3,40.4,1090.0,18.0,5.0,292.0,2
87.3,61.8,81.9,86.1,279.0,12.0,1.0,203.0,0
34.8,35.4,29.1,42.3,1283.0,18.0,16.0,472.0,3
43.9,32.7,68.8,58.2,1035.0,9.0,7.0,354.0,2
31.1,33.5,25.6,47.5,1429.0,16.0,19.0,460.0,3
48.4,43.6,62.2,55.1,1071.0,9.0,9.0,332.0,2
47.8,36.0,55.8,64.3,935.0,10.0,5.0,306.0,2
37.7,53.1,58.1,60.3,900.0,17.0,7.0,460.0,2
47.9,26.4,36.7,37.1,1311.0,18.0,12.0,320.0,3
70.6,69.4,68.8,55.0,698.0,14.0,5.0,264.0,1
46.6,36.4,29.0,30.9,1429.0,14.0,8.0,318.0,3
56.4,49.5,69.4,59.0,599.0,15.0,5.0,198.0,1
58.7,66.3,78.7,79.2,855.0,13.0,3.0,236.0,1
80.4,89.2,65.1,78.2,432.0,9.0,0.0,121.0,0
29.2,24.1,28.7,30.0,1234.0,12.0,8.0,328.0,3
42.2,45.7,67.5,52.4,803.0,13.0,9.0,362.0,2
100.0,76.6,100.0,68.6,317.0,10.0,0.0,133.0,0
73.6,56.1,66.6,55.6,586.0,13.0,2.0,174.0,1
52.6,53.3,55.2,78.4,1033.0,15.0,11.0,207.0,2
80.1,87.6,100.0,86.0,326.0,15.0,2.0,167.0,0
52.0,60.5,70.8,81.9,705.0,12.0,6.0,181.0,1
78.0,66.6,54.3,59.8,611.0,15.0,3.0,263.0,1
77.4,62.6,74.0,59.0,778.0,16.0,3.0,148.0,1
53.5,54.8,42.5,74.8,696.0,16.0,4.0,262.0,1
80.0,73.4,87.2,100.0,237.0,15.0,0.0,180.0,0
48.1,46.6,38.3,49.8,1044.0,17.0,12.0,210.0,2
100.0,74.3,68.5,80.4,498.0,12.0,0.0,242.0,0
53.1,56.7,62.0,82.7,524.0,16.0,4.0,309.0,1
72.3,83.4,57.5,68.8,714.0,13.0,5.0,217.0,1
64.6,64.8,65.5,76.1,724.0,9.0,4.0,165.0,1
21.9,21.9,19.2,36.3,1344.0,12.0,6.0,338.0,3
66.6,61.7,55.6,45.0,589.0,8.0,7.0,195.0,1
81.1,64.0,65.0,69.4,598.0,8.0,3.0,279.0,1
79.7,61.3,55.1,63.2,783.0,12.0,2.0,255.0,1
92.6,65.7,91.1,81.1,417.0,15.0,1.0,151.0,0
12.3,24.8,18.8,45.6,1235.0,8.0,5.0,386.0,3
47.3,37.5,62.1,43.7,983.0,16.0,8.0,253.0,2
73.1,72.6,62.3,93.6,383.0,13.0,0.0,181.0,0
63.9,53.5,64.6,65.0,824.0,10.0,4.0,261.0,1
46.0,60.5,70.5,69.1,729.0,18.0,3.0,226.0,1
65.6,58.8,38.5,66.3,585.0,7.0,5.0,207.0,1
72.2,70.3,89.0,78.9,708.0,18.0,2.0,218.0,1
90.0,100.0,84.0,91.4,332.0,16.0,1.0,201.0,0
64.4,47.5,36.2,82.7,1100.0,7.0,7.0,285.0,2
48.6,22.6,18.5,30.8,1227.0,17.0,8.0,471.0,3
75.2,88.1,70.4,73.0,226.0,18.0,0.0,259.0,0
88.9,93.6,82.2,93.7,200.0,12.0,1.0,86.0,0
32.6,46.2,17.3,19.2,1253.0,11.0,8.0,462.0,3
80.6,52.6,66.5,66.1,737.0,13.0,8.0,282.0,1
92.1,96.5,76.5,70.5,338.0,16.0,0.0,116.0,0
88.0,85.6,91.0,80.4,322.0,7.0,2.0,172.0,0
49.0,66.8,52.7,72.4,741.0,18.0,2.0,257.0,1
34.9,28.4,26.5,62.8,929.0,12.0,9.0,201.0,2
100.0,87.4,73.4,61.6,200.0,15.0,0.0,141.0,0
85.7,86.7,93.8,80.5,200.0,15.0,1.0,115.0,0
39.1,52.2,12.8,33.4,1287.0,9.0,10.0,437.0,3
88.1,77.3,98.3,71.5,283.0,7.0,1.0,243.0,0
24.8,26.3,32.7,49.5,1243.0,10.0,9.0,393.0,3
73.5,68.4,94.0,59.2,694.0,7.0,5.0,251.0,1
44.0,21.2,49.1,48.1,896.0,16.0,4.0,351.0,2
30.4,9.0,25.1,36.1,1369.0,6.0,11.0,438.0,3
57.8,56.3,73.6,36.0,860.0,11.0,5.0,140.0,2
75.6,64.7,91.8,69.7,266.0,14.0,0.0,270.0,0
87.5,67.4,58.0,69.3,502.0,13.0,0.0,162.0,0
82.4,81.2,72.7,75.3,378.0,11.0,0.0,197.0,0
76.0,84.3,67.1,67.0,410.0,12.0,2.0,199.0,0
70.2,71.1,74.8,78.9,404.0,11.0,0.0,193.0,0
44.3,44.2,66.6,26.3,1089.0,17.0,6.0,190.0,2
39.3,18.4,38.1,20.5,1299.0,17.0,7.0,391.0,3
42.0,24.8,41.5,47.4,1054.0,16.0,15.0,313.0,2
32.3,30.6,36.2,43.2,1125.0,10.0,10.0,281.0,3
54.7,58.3,65.4,70.8,710.0,6.0,7.0,278.0,1
58.5,76.9,50.6,64.1,583.0,6.0,8.0,156.0,1
34.3,24.5,38.8,46.5,1520.0,15.0,8.0,360.0,3
64.8,66.5,54.4,65.7,530.0,17.0,3.0,322.0,1
49.1,41.0,69.5,55.9,1089.0,13.0,3.0,229.0,2
60.6,59.5,72.3,79.4,545.0,13.0,6.0,306.0,1
68.9,75.1,85.2,85.7,328.0,7.0,0.0,89.0,0
62.6,38.5,70.6,54.6,936.0,14.0,6.0,335.0,2
28.3,29.5,38.0,57.3,1093.0,14.0,7.0,387.0,2
68.9,80.0,56.1,65.5,779.0,9.0,5.0,314.0,1
100.0,75.7,62.7,76.5,435.0,6.0,0.0,237.0,0
46.8,57.4,59.9,68.4,630.0,11.0,5.0,270.0,1
57.8,42.2,44.0,34.2,904.0,8.0,5.0,317.0,2
66.4,61.6,61.1,53.6,579.0,16.0,7.0,184.0,1
47.2,58.5,53.4,44.5,1016.0,13.0,5.0,250.0,2
38.6,58.5,60.1,59.6,907.0,16.0,2.0,295.0,1
88.6,97.2,98.5,93.4,383.0,9.0,1.0,117.0,0
62.0,72.2,53.7,73.1,538.0,16.0,2.0,238.0,1
32.1,47.1,33.4,66.2,923.0,8.0,8.0,353.0,2
30.4,31.4,37.6,35.2,1233.0,8.0,9.0,317.0,3
79.7,89.8,66.8,78.3,353.0,17.0,1.0,114.0,0
86.7,100.0,77.6,64.2,488.0,8.0,0.0,198.0,0
24.5,34.2,41.5,27.1,1202.0,16.0,10.0,361.0,3
36.1,39.5,21.3,27.4,1097.0,13.0,5.0,395.0,3
85.7,71.2,94.6,88.0,257.0,14.0,0.0,256.0,0
63.7,49.8,57.4,54.3,647.0,16.0,4.0,239.0,1
60.2,48.3,20.0,57.7,1068.0,17.0,6.0,315.0,2
75.9,69.5,50.3,63.0,941.0,7.0,5.0,233.0,1
27.1,43.0,36.4,35.3,1524.0,15.0,15.0,410.0,3
43.9,41.2,52.1,27.4,819.0,12.0,7.0,197.0,2
55.9,59.5,58.5,57.5,982.0,13.0,10.0,308.0,2
94.6,94.6,94.4,88.6,260.0,11.0,0.0,162.0,0
69.1,60.3,37.5,53.7,589.0,13.0,8.0,274.0,1
82.9,91.0,73.4,86.3,248.0,12.0,0.0,91.0,0
66.3,42.3,43.3,37.6,1003.0,14.0,11.0,320.0,2
30.1,48.5,45.4,71.6,1021.0,16.0,9.0,326.0,2
25.1,23.9,41.8,30.9,1540.0,17.0,12.0,362.0,3
41.1,51.0,42.9,28.8,1200.0,17.0,11.0,185.0,3
55.7,53.9,50.3,54.0,988.0,14.0,9.0,340.0,2
69.8,57.9,49.2,69.1,790.0,15.0,9.0,194.0,1
67.8,69.7,49.6,66.9,613.0,14.0,6.0,282.0,1
77.8,81.5,89.2,82.0,389.0,9.0,0.0,60.0,0
26.9,20.4,33.3,30.2,1333.0,18.0,14.0,381.0,3
100.0,85.1,100.0,77.5,343.0,12.0,0.0,145.0,0
79.9,52.0,50.8,65.7,667.0,15.0,4.0,266.0,1
70.9,59.7,66.9,65.6,826.0,7.0,4.0,245.0,1
16.2,45.0,42.1,38.0,1328.0,7.0,11.0,302.0,3
45.4,42.3,67.4,45.2,900.0,11.0,11.0,248.0,2
40.5,37.1,41.3,50.9,896.0,10.0,7.0,309.0,2
52.6,45.8,37.6,49.2,733.0,13.0,2.0,257.0,2
23.0,35.9,38.8,30.1,1379.0,7.0,12.0,497.0,3
77.2,84.8,72.6,85.5,448.0,7.0,0.0,233.0,0
79.5,88.0,67.9,57.0,468.0,13.0,3.0,251.0,0
77.3,61.2,79.6,100.0,322.0,15.0,0.0,303.0,0
42.2,42.2,56.3,34.9,1072.0,7.0,4.0,275.0,2
78.2,57.8,78.2,88.9,262.0,9.0,1.0,141.0,0
36.6,46.2,53.7,52.3,1081.0,15.0,7.0,336.0,2
26.9,34.8,31.7,39.7,1129.0,9.0,8.0,291.0,3
51.2,38.0,36.4,58.5,859.0,13.0,5.0,318.0,2
73.3,62.9,49.0,77.6,670.0,18.0,4.0,245.0,1
42.1,53.2,35.3,47.9,893.0,17.0,13.0,307.0,2
71.9,37.2,45.0,72.9,805.0,6.0,7.0,191.0,1
37.2,20.5,40.1,40.5,1259.0,6.0,10.0,344.0,3
34.6,39.7,18.6,43.5,1337.0,17.0,9.0,340.0,3
32.9,32.1,39.7,33.1,1236.0,16.0,11.0,314.0,3
75.3,56.6,79.1,50.0,601.0,8.0,6.0,126.0,1
27.0,26.1,16.2,31.8,1307.0,13.0,13.0,317.0,3
41.3,57.3,64.8,58.8,1087.0,18.0,11.0,279.0,2
91.2,99.2,74.1,90.2,276.0,18.0,0.0,221.0,0
56.4,59.8,30.3,62.3,1013.0,6.0,5.0,398.0,2
88.2,77.1,67.7,57.4,291.0,10.0,0.0,179.0,0
36.9,27.7,39.1,34.5,1260.0,13.0,15.0,339.0,3
53.5,51.1,22.4,41.5,928.0,18.0,9.0,295.0,2
30.4,21.5,11.3,52.2,1274.0,8.0,12.0,432.0,3
100.0,100.0,68.8,81.5,415.0,8.0,0.0,137.0,0
87.4,85.1,71.4,99.1,238.0,17.0,1.0,175.0,0
43.2,17.2,17.5,34.3,1351.0,16.0,13.0,271.0,3
76.8,75.8,100.0,53.6,205.0,6.0,0.0,122.0,0
73.3,55.6,65.0,59.2,636.0,14.0,4.0,138.0,1
53.6,73.2,92.7,82.7,682.0,13.0,1.0,183.0,1
75.7,84.2,78.3,91.5,232.0,12.0,1.0,226.0,0
62.6,41.3,54.8,63.9,944.0,6.0,8.0,224.0,2
53.1,64.3,67.3,51.0,998.0,6.0,9.0,344.0,2
63.3,66.0,76.7,73.0,623.0,6.0,4.0,332.0,1
75.2,71.0,48.2,71.4,764.0,8.0,6.0,296.0,1
89.4,75.9,95.5,85.6,367.0,18.0,2.0,240.0,0
45.2,62.0,99.1,63.7,679.0,6.0,5.0,284.0,1
61.8,82.5,59.4,63.7,538.0,15.0,5.0,224.0,1
30.6,30.8,29.6,29.4,1213.0,15.0,7.0,384.0,3
93.1,100.0,75.3,93.9,225.0,10.0,0.0,217.0,0
66.9,73.8,76.1,76.1,616.0,17.0,3.0,345.0,1
29.8,28.9,22.5,52.7,1385.0,7.0,6.0,311.0,3
79.0,72.7,92.0,79.1,200.0,17.0,0.0,230.0,0
83.7,84.1,100.0,81.1,362.0,11.0,1.0,174.0,0
54.3,58.2,58.9,49.7,929.0,6.0,11.0,325.0,2
20.5,14.1,33.1,48.6,1358.0,17.0,7.0,378.0,3
46.8,68.6,51.5,41.4,941.0,14.0,8.0,350.0,2
88.9,92.8,99.3,65.2,464.0,10.0,0.0,116.0,0
72.7,93.2,82.0,84.0,355.0,18.0,0.0,278.0,0
28.0,20.6,25.6,45.6,1360.0,17.0,7.0,345.0,3
68.4,86.6,75.8,82.3,304.0,17.0,0.0,127.0,0
80.3,77.1,67.5,52.8,391.0,7.0,0.0,292.0,0
35.3,53.2,49.4,64.7,790.0,15.0,6.0,247.0,1
46.1,58.3,43.0,82.5,560.0,9.0,9.0,208.0,1
19.1,13.5,44.3,62.4,1213.0,10.0,11.0,378.0,3
65.6,63.4,54.0,82.2,814.0,16.0,7.0,107.0,1
90.1,76.1,77.0,83.0,295.0,15.0,0.0,176.0,0
72.9,65.2,93.1,88.5,350.0,18.0,0.0,234.0,0
45.9,42.2,24.3,46.0,1393.0,14.0,9.0,335.0,3
91.3,73.0,87.1,91.2,483.0,8.0,0.0,98.0,0
48.7,44.0,55.5,64.8,874.0,16.0,6.0,264.0,2
16.5,38.8,22.4,25.3,1105.0,13.0,14.0,371.0,3
86.1,76.4,78.4,87.4,401.0,6.0,1.0,164.0,0
43.8,34.0,49.4,62.8,1417.0,15.0,12.0,350.0,3
90.9,68.2,69.4,68.1,775.0,10.0,4.0,183.0,1
74.3,73.0,69.4,76.8,673.0,10.0,4.0,232.0,1
72.5,68.0,81.6,90.1,356.0,17.0,0.0,150.0,0
88.8,100.0,80.3,84.1,380.0,14.0,1.0,213.0,0
82.8,81.3,82.3,88.0,549.0,9.0,1.0,167.0,0
63.1,68.5,44.0,45.5,633.0,11.0,2.0,279.0,1
58.5,82.6,50.0,64.4,710.0,11.0,2.0,179.0,1
90.6,80.5,93.3,85.5,383.0,18.0,0.0,203.0,0
71.9,65.5,59.5,59.4,689.0,15.0,4.0,225.0,1
19.3,24.7,25.9,44.2,1131.0,6.0,10.0,340.0,3
33.7,59.4,44.3,47.0,978.0,8.0,5.0,374.0,2
44.1,38.1,49.7,48.0,1326.0,6.0,10.0,334.0,3
61.4,43.0,52.9,56.3,923.0,8.0,2.0,197.0,1
100.0,96.9,86.5,67.9,323.0,14.0,2.0,216.0,0
64.6,38.2,35.0,52.0,802.0,7.0,7.0,308.0,2
40.3,53.1,56.6,47.7,1021.0,17.0,14.0,362.0,2
92.6,94.8,73.9,86.2,261.0,12.0,0.0,203.0,0
91.0,70.7,87.0,90.8,299.0,18.0,0.0,115.0,0
82.7,100.0,80.5,67.2,484.0,15.0,0.0,142.0,0
91.9,100.0,75.6,96.6,358.0,8.0,0.0,98.0,0
52.3,61.3,46.5,34.8,786.0,14.0,8.0,266.0,2
83.0,66.2,86.0,74.4,200.0,8.0,1.0,166.0,0
77.8,77.4,77.3,85.1,306.0,16.0,0.0,86.0,0
87.0,67.8,99.5,80.9,200.0,18.0,1.0,226.0,0
90.3,80.3,80.8,87.9,414.0,13.0,1.0,202.0,0
90.0,69.7,82.2,77.8,265.0,16.0,0.0,182.0,0
63.1,51.9,63.2,71.3,765.0,17.0,5.0,273.0,1
29.5,63.9,44.8,63.1,998.0,16.0,3.0,176.0,2
52.3,48.8,39.2,45.8,955.0,11.0,4.0,143.0,2
33.1,38.5,57.3,46.8,1283.0,6.0,16.0,365.0,3
78.7,61.4,72.7,68.3,914.0,8.0,0.0,144.0,1
66.9,59.0,32.4,55.3,1056.0,17.0,11.0,306.0,2
29.8,27.6,4.0,21.3,1207.0,13.0,11.0,345.0,3
37.8,23.9,24.2,44.0,1287.0,12.0,10.0,260.0,3
62.3,65.2,46.3,52.7,399.0,16.0,5.0,120.0,1
55.5,59.6,34.5,56.6,876.0,6.0,8.0,244.0,2
98.1,81.0,79.0,90.4,387.0,9.0,1.0,112.0,0
72.3,58.5,51.4,77.6,717.0,16.0,5.0,284.0,1
51.3,49.1,60.4,66.6,1131.0,6.0,7.0,306.0,2
91.5,100.0,100.0,76.5,345.0,6.0,0.0,201.0,0
95.4,64.5,82.6,82.2,255.0,9.0,0.0,163.0,0
42.1,37.2,64.0,25.8,1349.0,11.0,12.0,420.0,3
70.6,72.6,84.6,83.3,605.0,18.0,4.0,318.0,1
52.3,41.5,54.3,55.1,1204.0,8.0,5.0,397.0,2
77.7,46.6,59.0,64.3,614.0,7.0,4.0,218.0,1
74.2,76.2,66.8,95.4,420.0,16.0,1.0,181.0,0
52.9,49.3,40.0,42.5,791.0,7.0,5.0,374.0,2
40.5,53.1,29.7,71.3,999.0,14.0,9.0,295.0,2
51.7,51.6,53.7,46.9,959.0,17.0,12.0,318.0,2
84.3,79.2,78.7,93.3,274.0,11.0,0.0,109.0,0
79.6,99.5,77.8,84.7,200.0,10.0,0.0,133.0,0
87.6,87.7,91.4,89.2,593.0,18.0,0.0,203.0,0
76.4,95.1,67.4,88.0,290.0,7.0,1.0,167.0,0
59.0,67.1,53.9,74.1,459.0,11.0,4.0,284.0,1
52.1,36.7,47.5,50.2,1106.0,11.0,7.0,242.0,2
80.0,89.8,64.0,85.8,436.0,9.0,1.0,185.0,0
32.6,40.3,23.2,54.4,1373.0,9.0,12.0,359.0,3
40.1,23.8,29.5,41.4,1240.0,13.0,9.0,413.0,3
27.9,35.8,52.0,25.4,1375.0,10.0,10.0,260.0,3
47.6,34.7,56.7,49.6,1290.0,15.0,14.0,343.0,3
39.6,49.0,46.6,42.5,926.0,8.0,5.0,286.0,2
51.8,59.5,61.5,55.5,1073.0,11.0,10.0,357.0,2
83.9,84.2,50.9,88.0,440.0,12.0,0.0,144.0,0
26.2,33.3,9.6,22.3,1220.0,7.0,6.0,375.0,3
26.9,19.6,25.4,41.9,1400.0,18.0,5.0,309.0,3
79.9,63.0,40.4,68.2,554.0,18.0,3.0,190.0,1
74.3,79.5,70.0,83.4,720.0,14.0,2.0,240.0,1
45.7,57.9,61.6,57.8,928.0,6.0,7.0,217.0,2
49.4,57.0,26.8,55.7,829.0,15.0,4.0,391.0,2
44.6,28.3,32.2,32.4,1311.0,16.0,12.0,350.0,3
83.7,63.3,72.6,66.5,649.0,12.0,6.0,266.0,1
91.9,81.0,88.8,98.8,375.0,8.0,1.0,148.0,0
82.0,100.0,84.7,80.9,495.0,8.0,1.0,162.0,0
88.8,80.6,78.2,97.1,344.0,11.0,1.0,228.0,0
51.2,43.9,52.0,57.8,981.0,13.0,11.0,315.0,2
67.0,69.4,93.0,89.7,375.0,17.0,1.0,226.0,0
39.9,31.3,38.7,45.1,1380.0,15.0,7.0,416.0,3
94.3,82.7,65.5,76.3,499.0,11.0,0.0,207.0,0
75.1,58.7,73.4,63.2,560.0,11.0,5.0,276.0,1
92.5,82.3,70.2,74.3,551.0,8.0,2.0,102.0,0
77.1,84.6,58.8,80.0,727.0,13.0,9.0,124.0,1
60.3,62.0,67.9,79.7,707.0,7.0,4.0,200.0,1
92.7,68.3,72.0,88.1,433.0,13.0,0.0,218.0,0
51.0,76.9,65.6,77.8,657.0,15.0,7.0,280.0,1
70.5,69.5,76.2,79.6,710.0,18.0,3.0,329.0,1
76.7,70.8,86.2,84.0,316.0,8.0,0.0,60.0,0
95.6,81.4,70.8,74.3,327.0,18.0,0.0,204.0,0
33.3,34.4,50.7,31.7,1386.0,14.0,3.0,422.0,3
100.0,67.9,80.3,67.3,645.0,16.0,0.0,168.0,0
82.9,84.7,94.7,66.6,330.0,12.0,0.0,183.0,0
68.4,76.3,67.8,70.5,794.0,13.0,4.0,218.0,1
78.4,92.8,85.9,82.7,247.0,14.0,1.0,69.0,0
91.5,84.2,100.0,73.6,349.0,13.0,1.0,214.0,0
35.7,5.7,24.1,59.1,1252.0,12.0,8.0,363.0,3
47.8,39.5,50.1,42.9,826.0,13.0,5.0,291.0,2
54.4,63.1,62.7,74.8,810.0,6.0,5.0,179.0,1
37.5,69.1,49.2,48.0,977.0,18.0,10.0,331.0,2
35.8,53.3,72.4,53.2,975.0,9.0,4.0,338.0,2
38.2,38.2,1.4,26.4,1405.0,6.0,16.0,377.0,3
90.7,69.4,87.4,99.7,344.0,12.0,0.0,249.0,0
85.5,71.0,90.3,87.8,370.0,18.0,1.0,86.0,0
53.1,63.6,56.7,68.6,725.0,10.0,6.0,211.0,1
48.8,60.4,58.2,58.9,1001.0,16.0,8.0,298.0,2
72.9,87.0,76.4,79.4,446.0,14.0,0.0,142.0,0
26.1,35.5,21.0,29.2,1389.0,8.0,14.0,371.0,3
64.5,67.2,66.6,78.6,500.0,8.0,6.0,281.0,1
43.6,52.7,58.7,38.9,1069.0,8.0,7.0,276.0,2
67.4,57.7,48.7,61.9,750.0,16.0,3.0,251.0,1
58.7,56.2,62.6,50.4,923.0,11.0,11.0,219.0,2
80.2,75.7,86.7,81.7,358.0,7.0,0.0,123.0,0
43.3,41.4,45.9,51.6,1104.0,11.0,8.0,443.0,2
78.0,70.1,79.9,78.6,301.0,18.0,0.0,254.0,0
58.4,56.6,43.2,66.4,709.0,6.0,7.0,229.0,1
86.1,100.0,88.7,83.0,418.0,10.0,1.0,250.0,0
63.1,44.8,55.9,51.3,1029.0,16.0,9.0,260.0,2
76.7,86.9,76.7,88.6,412.0,15.0,0.0,131.0,0
53.0,57.7,43.2,49.0,852.0,13.0,6.0,300.0,2
38.5,62.9,65.7,36.9,1062.0,18.0,8.0,391.0,2
71.8,65.4,57.2,60.8,571.0,18.0,1.0,306.0,1
54.7,43.5,45.8,48.8,1026.0,6.0,7.0,280.0,2
65.8,84.3,79.7,100.0,398.0,15.0,1.0,274.0,0
83.8,79.1,73.0,77.5,221.0,13.0,1.0,236.0,0
100.0,80.0,56.3,73.8,398.0,13.0,0.0,288.0,0
71.2,77.2,92.0,64.1,288.0,8.0,0.0,210.0,0
78.2,79.0,56.1,71.1,343.0,17.0,0.0,119.0,0
77.0,82.2,82.9,94.0,235.0,6.0,1.0,177.0,0
88.6,52.8,71.2,72.1,418.0,7.0,1.0,214.0,0
20.8,42.4,25.4,32.1,1209.0,6.0,13.0,411.0,3
57.4,65.6,57.9,47.6,1005.0,13.0,12.0,265.0,2
89.8,88.7,72.7,91.6,472.0,6.0,0.0,202.0,0
81.8,92.8,76.4,87.7,442.0,10.0,0.0,180.0,0
56.8,60.6,33.7,59.9,676.0,9.0,1.0,267.0,1
46.5,72.7,70.1,64.5,642.0,12.0,1.0,246.0,1
74.4,86.5,77.4,78.3,406.0,8.0,0.0,173.0,0
82.8,89.9,81.6,92.6,289.0,8.0,0.0,281.0,0
45.8,27.4,29.1,48.7,1274.0,9.0,18.0,338.0,3
53.1,32.9,55.7,42.9,1123.0,17.0,10.0,231.0,2
73.7,97.1,78.0,87.2,303.0,12.0,1.0,144.0,0
32.2,46.5,51.6,47.8,1326.0,13.0,4.0,327.0,3
83.4,73.2,57.2,93.0,614.0,13.0,2.0,319.0,1
89.1,74.3,78.1,83.9,309.0,13.0,0.0,165.0,0
100.0,75.0,94.9,79.7,352.0,10.0,0.0,245.0,0
88.7,89.2,77.8,74.0,291.0,11.0,0.0,209.0,0
47.0,62.2,43.7,43.2,910.0,18.0,10.0,402.0,2
62.2,64.5,78.9,77.0,587.0,10.0,4.0,268.0,1
60.1,50.3,52.0,54.4,956.0,10.0,4.0,317.0,2
87.6,68.2,76.5,99.0,322.0,6.0,1.0,184.0,0
30.6,32.4,41.4,43.9,1319.0,6.0,11.0,327.0,3
74.0,74.2,65.2,71.6,567.0,11.0,4.0,320.0,1
51.1,40.1,49.3,55.1,1138.0,14.0,3.0,289.0,2
81.6,74.3,77.9,94.7,317.0,15.0,0.0,176.0,0
100.0,76.7,76.0,70.9,326.0,17.0,0.0,250.0,0
58.8,66.5,94.6,96.1,380.0,12.0,1.0,158.0,0
31.2,25.0,36.2,23.4,1153.0,6.0,10.0,335.0,3
48.1,52.3,56.3,56.8,1035.0,9.0,5.0,237.0,2
83.6,65.4,79.0,56.6,696.0,14.0,5.0,316.0,1
26.7,29.5,19.6,42.5,1495.0,14.0,9.0,341.0,3
14.4,41.3,36.1,24.4,1296.0,8.0,13.0,308.0,3
13.9,28.8,37.3,46.6,1344.0,12.0,10.0,350.0,3
57.1,78.1,65.3,62.0,458.0,13.0,3.0,217.0,1
73.8,76.2,67.7,58.9,766.0,8.0,6.0,295.0,1
94.5,79.6,70.1,78.7,304.0,10.0,0.0,211.0,0
91.3,84.6,83.4,100.0,457.0,6.0,1.0,159.0,0
47.8,38.4,27.9,41.3,855.0,18.0,9.0,323.0,2
70.7,85.7,84.7,81.7,227.0,13.0,0.0,236.0,0
35.2,33.5,34.4,63.2,754.0,11.0,8.0,294.0,2
73.3,83.7,76.3,76.8,200.0,13.0,1.0,118.0,0
40.1,35.8,28.1,30.1,1495.0,17.0,11.0,352.0,3
57.4,84.8,64.2,65.4,748.0,12.0,4.0,303.0,1
89.0,76.2,80.3,84.6,440.0,16.0,1.0,193.0,0
61.8,33.5,62.6,60.8,869.0,17.0,6.0,336.0,2
53.8,22.7,51.8,56.8,1291.0,6.0,10.0,253.0,3
81.1,88.5,81.0,82.1,224.0,12.0,0.0,216.0,0
74.4,77.3,100.0,85.9,333.0,11.0,0.0,237.0,0
58.3,60.0,45.2,44.3,978.0,17.0,4.0,352.0,2
30.6,32.3,49.0,49.7,1273.0,6.0,8.0,335.0,3
79.9,98.2,94.2,81.1,289.0,9.0,2.0,150.0,0
74.2,59.3,70.7,65.3,844.0,8.0,6.0,257.0,1
28.8,21.1,33.3,50.0,1332.0,11.0,13.0,323.0,3
34.1,50.2,40.4,55.8,889.0,16.0,8.0,260.0,2
90.0,90.3,81.5,100.0,278.0,11.0,1.0,181.0,0
61.3,24.4,59.6,64.7,1054.0,8.0,9.0,170.0,2
49.4,44.0,28.8,37.4,1025.0,6.0,5.0,261.0,2
63.5,38.6,54.3,48.2,1072.0,14.0,4.0,215.0,2
63.3,44.7,29.4,28.0,957.0,18.0,7.0,289.0,2
99.8,76.2,88.5,70.7,549.0,8.0,0.0,259.0,0
47.2,54.7,53.5,56.0,1041.0,11.0,5.0,302.0,2
75.6,63.6,68.3,83.9,605.0,17.0,3.0,92.0,1
15.7,37.7,18.6,47.9,1166.0,10.0,8.0,420.0,3
78.2,59.6,47.9,71.9,543.0,11.0,3.0,245.0,1
73.5,51.8,72.4,67.1,448.0,18.0,5.0,157.0,1
17.2,36.2,41.2,34.1,1343.0,14.0,11.0,387.0,3
54.9,60.3,39.5,52.4,1008.0,13.0,4.0,318.0,2
52.9,49.3,58.8,58.9,1005.0,6.0,5.0,327.0,2
66.8,44.7,67.5,57.4,923.0,12.0,9.0,240.0,2
80.5,89.7,74.2,73.4,340.0,15.0,0.0,173.0,0
38.2,33.6,38.7,36.0,1394.0,15.0,9.0,352.0,3
52.9,45.6,31.6,46.8,1009.0,15.0,14.0,306.0,2
43.2,28.3,47.1,28.7,972.0,15.0,10.0,432.0,2
83.4,64.9,86.4,81.9,241.0,9.0,1.0,162.0,0
66.2,58.0,64.8,78.8,717.0,16.0,4.0,197.0,1
47.5,51.8,38.3,53.1,895.0,8.0,9.0,244.0,2
76.2,70.2,65.9,81.9,653.0,6.0,2.0,360.0,1
73.9,81.6,86.5,90.9,398.0,10.0,0.0,120.0,0
78.8,59.1,47.4,47.2,672.0,13.0,4.0,190.0,1
27.7,45.3,17.5,46.7,839.0,7.0,2.0,195.0,2
68.9,78.0,69.9,69.9,491.0,9.0,0.0,211.0,0
92.8,74.0,62.2,79.3,393.0,12.0,0.0,174.0,0
48.8,58.9,72.9,65.8,622.0,9.0,4.0,353.0,1
94.6,74.8,63.7,84.5,200.0,16.0,0.0,219.0,0
42.1,64.5,59.4,52.9,981.0,12.0,6.0,336.0,2
51.7,53.8,57.6,68.6,1043.0,14.0,11.0,358.0,2
8.2,22.7,35.2,35.2,1374.0,7.0,10.0,362.0,3
41.3,40.5,59.8,69.1,1066.0,15.0,10.0,342.0,2
49.0,28.5,62.2,37.6,1232.0,8.0,5.0,374.0,3
52.4,42.3,48.3,48.1,960.0,13.0,7.0,309.0,2
90.4,98.5,100.0,92.0,235.0,12.0,1.0,96.0,0
74.4,97.2,100.0,92.2,296.0,7.0,0.0,150.0,0
60.9,66.2,65.0,77.8,777.0,15.0,7.0,182.0,1
